"","X[[i]]"
"All.37","Corylophidae_Corylophidae__sp5"
"All.38","Laemophloeidae_Laemophloeidae_spp_1"
"All.39","Phalacridae_Phalacridae_sp1"
"All.40","Phalacridae_Phalacridae_sp3"
"All.41","Ptiliidae_Ptiliidae_spp"
"All.42","Coccinellidae_Scymnus_nubilus"
"All.43","Coccinellidae_Scymnus_capicola"
"All.44","Coccinellidae_Harmonia_axyridis"
"All.45","Coccinellidae_Coccinellidae_sp4_"
"All.46","Tenebrionidae_Paramarysmus_sp1"
"All.47","Cantharidae_Cantharis_circundata"
"All.48","Cryptophagidae_Micrambe_sp1"
"All.49","Scraptidae_Scraptidae_sp1"
"All.50","Scirtidae_Scirtidae_sp2"
"All.51","Anthribidae_Choraginae_Cisanthribini_or_Valentriesiini"
"All.52","Curculionidae_Scolytinae_sp3"
"All.53","Curculionidae_Scolytinae_sp5"
"All.54","Formicidae_Formicinae_Camponotus_sp1"
"All.55","Formicidae_Formicinae_Camponotus_sp2"
"All.56","Formicidae_Formicinae_Camponotus_sp3"
"All.57","Formicidae_Formicinae_Plagiolepis_sp1"
"All.58","Formicidae_Formicinae_Paratrechina_sp1"
"All.59","Formicidae_Dolichoderinae_Tapinoma_sp1"
"All.60","Formicidae_Pseudomyrmecinae_Tetraponera_sp2"
"All.61","Formicidae_Myrmicinae_Myrmicaria_sp1"
"All.62","Formicidae_Myrmicinae_Crematogaster_sp1"
"All.63","Formicidae_Myrmicinae_Crematogaster_sp2"
"All.64","Formicidae_Myrmicinae_Pheidole_sp1"
"All.65","Alydidae_Alydidae_sp1"
"All.66","Anthocoridae_Oriuslaevigatus"
"All.67","Cercopidae_Cordia_sp"
"All.68","Cicadellidae_Penthimia_sp1"
"All.69","Cicadellidae_Thaumatopoides_sp1"
"All.70","Cicadellidae_Penthimiolasella"
"All.71","Cicadellidae_Typhlocybinae_Gullifera_sp1"
"All.72","Cicadellidae_Typhlocybinae_Gullifera_sp"
"All.73","Cicadellidae_Typhlocybinae_sp1"
"All.74","Cicadellidae_Typhlocybinae_sp2"
"All.75","Cicadellidae_Typhlocybinae_sp4"
"All.76","Cicadellidae_Selenocephalus_sp1"
"All.77","Cicadellidae_Selenocephalus_sp2"
"All.78","Cicadellidae_Balclutha_sp1"
"All.79","Cicadellidae_Ianeira_sp1"
"All.80","Cicadellidae_Batracomorphus_sp1"
"All.81","Delphacidae_Delphacidae_sp2"
"All.82","Lygaeidae_Lygaeidae_sp2"
"All.83","Lygaeidae_Lygaeidae_sp3"
"All.84","Membracidae_Membracidae_sp"
"All.85","Miridae_Lygidolonlaevigatum"
"All.86","Miridae_Miridae_sp6"
"All.87","Miridae__sp7"
"All.88","Miridae_Miridae_sp8"
"All.89","Miridae_Miridae_sp9"
"All.90","Psillidae_Psillidae_sp1"
"All.91","Psillidae_Psillidae_sp2"
"All.92","Psillidae_Psillidae_sp3"
"All.93","Pentatomidae_Pentatomidae_sp7"
"All.94","Tingidae_Tingidae_sp1"
